,,,,,,,
County,,,,,,,
FIPS code[8],County seat[9],Est.[9],Origin,Etymology,Population[10],Area[9],Map
Anderson County,1,Palestine,1846,Houston County,"Kenneth Lewis Anderson (1805–1845), the last vice president of the Republic of Texas",57741,"1,071 sq mi"
"(2,774 km2)",State map highlighting Anderson County,,,,,,
Andrews County,3,Andrews,1876,Bexar County,"Richard Andrews (1800–1835), the first Texan soldier to die in the Texas Revolution",17722,"1,501 sq mi"
"(3,888 km2)",State map highlighting Andrews County,,,,,,
Angelina County,5,Lufkin,1846,Nacogdoches County,"A Hainai Native American woman who assisted early Spanish missionaries, whom they called ""Little Angel"" (Spanish: Angelina)",87805,802 sq mi
"(2,077 km2)",State map highlighting Angelina County,,,,,,
Aransas County,7,Rockport,1871,Refugio County,"Aransas Bay, named in turn for an early Spanish fort; this support was supposedly named in turn for a Spanish palace Aránzazu, possibly related to the Sanctuario de Aránzazu. (Arantzazu is Basque for ""place of thorns"")",25572,252 sq mi
(653 km2),State map highlighting Aransas County,,,,,,
Archer County,9,Archer City,1858,Fannin County,"Branch Tanner Archer, a commissioner for the Republic of Texas",8809,910 sq mi
"(2,357 km2)",State map highlighting Archer County,,,,,,
Armstrong County,11,Claude,1876,Bexar County,"One of several Texas pioneer families, although it is not certain which one",1879,914 sq mi
"(2,367 km2)",State map highlighting Armstrong County,,,,,,
Atascosa County,13,Jourdanton,1856,Bexar County,"The Spanish word for ""boggy""",48981,"1,232 sq mi"
"(3,191 km2)",State map highlighting Atascosa County,,,,,,
Austin County,15,Bellville,1836,One of the original 23 counties,"Stephen F. Austin (1793–1836), known as the Father of Texas",29786,653 sq mi
"(1,691 km2)",State map highlighting Austin County,,,,,,
Bailey County,17,Muleshoe,1876,Bexar County,"Peter James Bailey III, a soldier and defender of the Alamo",7077,827 sq mi
"(2,142 km2)",State map highlighting Bailey County,,,,,,
Bandera County,19,Bandera,1856,Bexar County,"Bandera Pass, named in turn for the Spanish word for ""flag""",22351,792 sq mi
"(2,051 km2)",State map highlighting Bandera County,,,,,,
Bastrop County,21,Bastrop,1836,One of the original 23 counties,"Baron Felipe Enrique Neri de Bastrop, the Dutch settler who provided essential help to Stephen F. Austin in obtaining his original land grants",84761,888 sq mi
"(2,300 km2)",State map highlighting Bastrop County,,,,,,
Baylor County,23,Seymour,1858,Fannin County,"Henry Weidner Baylor, a surgeon in the Texas Rangers during the Mexican–American War",3581,871 sq mi
"(2,256 km2)",State map highlighting Baylor County,,,,,,
Bee County,25,Beeville,1857,"San Patricio County, Goliad County, Refugio County, Live Oak County, and Karnes County","Barnard Elliott Bee, Sr. (1787–1853), a secretary of state of the Republic of Texas",32563,880 sq mi
"(2,279 km2)",State map highlighting Bee County,,,,,,
Bell County,27,Belton,1850,Milam County,"Peter Hansborough Bell, the third governor of Texas (1849–1853)",347833,"1,059 sq mi"
"(2,743 km2)",State map highlighting Bell County,,,,,,
Bexar County,29,San Antonio,1836,One of the original 23 counties,"San Antonio de Béxar, the major presidio in Mexican Texas, named in turn for the San Antonio River and the Spanish viceroy's family, who were Dukes of Béjar in Spain",1958578,"1,247 sq mi"
"(3,230 km2)",State map highlighting Bexar County,,,,,,
Blanco County,31,Johnson City,1858,"Burnet County, Comal County, Gillespie County and Hays County","The Blanco River. (Blanco is Spanish for ""white"")",11626,711 sq mi
"(1,841 km2)",State map highlighting Blanco County,,,,,,
Borden County,33,Gail,1876,Bexar County,"Gail Borden, Jr. (1801–1874), businessman, publisher, surveyor, and inventor of condensed milk",673,899 sq mi
"(2,328 km2)",State map highlighting Borden County,,,,,,
Bosque County,35,Meridian,1854,McLennan County,"The Bosque River. (Bosque is Spanish for ""wooded"")",18326,989 sq mi
"(2,561 km2)",State map highlighting Bosque County,,,,,,
Bowie County,37,New Boston,1840,Red River County,"James Bowie (1796–1836), the legendary knife fighter who died at the Battle of the Alamo",94012,888 sq mi
